Symbol,Name,Last,Change,%Chg,High,Low,Volume,Time,Market Cap,,3 months ago
AAPL,Apple Inc,364.11,0,0.00%,370.47,363.64,28510301,07/02/20,1578000000000,5.5%,1100000000000
MSFT,Microsoft Corp,206.26,1.56,0.76%,208.02,205,29315699,07/02/20,1564000000000,5.4%,1200000000000
AMZN,Amazon.com Inc,2890.3,11.6,0.40%,2955.56,2871.1,6593300,07/02/20,1442000000000,5.0%,972910000000
GOOGL,Alphabet Cl A,1469.93,27.93,1.94%,1488.52,1451.06,2860900,07/02/20,1002000000000,3.5%,795030000000
GOOG,Alphabet Cl C,1464.7,26.66,1.85%,1482.95,1446.42,1859400,07/02/20,1002000000000,3.5%,795030000000
FB,Facebook Inc,233.42,-4.13,-1.74%,240,232.61,30633600,07/02/20,665037000000,2.3%,475550000000
BRK.B,Berkshire Hathaway Cl B,178.83,0.84,0.47%,180.94,178.24,5165900,07/02/20,434083000000,1.5%,442720000000
V,Visa Inc,195.67,1.89,0.98%,197.92,195,6299200,07/02/20,429807000000,1.5%,354810000000
JNJ,Johnson & Johnson,140.97,0.59,0.42%,141.84,140.33,5152200,07/02/20,371646000000,1.3%,345190000000
WMT,Wal-Mart Stores,119.21,-0.48,-0.40%,120.88,118.86,5898500,07/02/20,337597000000,1.2%,344230000000
MA,Mastercard Inc,302.42,1.25,0.42%,306.89,301.31,3290100,07/02/20,303551000000,1.1%,242530000000
PG,Procter & Gamble Company,120.88,0.9,0.75%,122.57,120.53,6150800,07/02/20,299255000000,1.0%,272320000000
UNH,Unitedhealth Group Inc,298.26,0.53,0.18%,303.08,297.18,1971900,07/02/20,282864000000,1.0%,236160000000
JPM,JP Morgan Chase & Company,92.66,-0.6,-0.64%,94.96,91.93,27845602,07/02/20,282337000000,1.0%,274320000000
HD,Home Depot,248.5,0.35,0.14%,252.3,247.92,3369700,07/02/20,267267000000,0.9%,248820000000
INTC,Intel Corp,59.13,0.32,0.54%,59.81,58.97,15578500,07/02/20,250356000000,0.9%,229140000000
NVDA,Nvidia Corp,384.49,3.29,0.86%,389.5,383.13,9101300,07/02/20,236461000000,0.8%,144700000000
VZ,Verizon Communications Inc,54.79,0.12,0.22%,55.4,54.74,15814500,07/02/20,226721000000,0.8%,222330000000
T,AT&T Inc,30.08,0.18,0.60%,30.5,30.02,37724898,07/02/20,214320000000,0.7%,207700000000
ADBE,Adobe Systems Inc,442.95,3.14,0.71%,448.16,441.36,2502900,07/02/20,212468000000,0.7%,
NFLX,Netflix Inc,476.89,-8.75,-1.80%,492.28,475.53,6351400,07/02/20,209738000000,0.7%,
PYPL,Paypal Holdings,177.21,-0.22,-0.12%,179.8,176.72,5943600,07/02/20,208041000000,0.7%,
DIS,Walt Disney Company,112.18,-0.83,-0.73%,115.1,112,10311900,07/02/20,202627000000,0.7%,
BAC,Bank of America Corp,23.29,0.03,0.13%,23.99,23.22,56000102,07/02/20,202055000000,0.7%,
MRK,Merck & Company,78.78,0.66,0.84%,79.31,78.21,6515100,07/02/20,198849000000,0.7%,
KO,Coca-Cola Company,44.88,0.06,0.13%,45.43,44.8,15111801,07/02/20,192755000000,0.7%,
CSCO,Cisco Systems Inc,45.63,-0.43,-0.93%,46.22,45.48,19631900,07/02/20,192664000000,0.7%,
PFE,Pfizer Inc,34.51,0.77,2.28%,34.85,34.04,42951500,07/02/20,191697000000,0.7%,
XOM,Exxon Mobil Corp,44.08,0.37,0.85%,45.19,43.93,18216500,07/02/20,186477000000,0.6%,
PEP,Pepsico Inc,132.85,0.49,0.37%,134.17,132.54,2769200,07/02/20,185246000000,0.6%,
CMCSA,Comcast Corp A,39.25,-0.45,-1.13%,40.28,39.17,23373100,07/02/20,179143000000,0.6%,
ABBV,Abbvie Inc,98.88,-0.26,-0.26%,99.99,97.86,6158700,07/02/20,174261000000,0.6%,
CRM,Salesforce.com Inc,192.53,0.64,0.33%,195.39,192.29,4200200,07/02/20,173470000000,0.6%,
ORCL,Oracle Corp,55.94,0.45,0.81%,56.42,55.65,15478900,07/02/20,171662000000,0.6%,
CVX,Chevron Corp,88.31,0.69,0.79%,90.36,88.16,5832700,07/02/20,164873000000,0.6%,
ABT,Abbott Laboratories,92.23,0.59,0.64%,93.06,91.93,3845600,07/02/20,163141000000,0.6%,
LLY,Eli Lilly and Company,163.87,0.57,0.35%,164.77,162.37,1960200,07/02/20,156733000000,0.5%,
NKE,Nike Inc,98.43,1.03,1.06%,99.66,98.02,5355200,07/02/20,153062000000,0.5%,
AMGN,Amgen Inc,258.24,3.12,1.22%,261.46,252.87,3338100,07/02/20,151909000000,0.5%,
TMO,Thermo Fisher Scientific Inc,365.89,6.12,1.70%,369.82,362,1127700,07/02/20,144509000000,0.5%,
ACN,Accenture Plc,215.72,1.13,0.53%,218.45,214.9,2006200,07/02/20,137435000000,0.5%,
MCD,McDonald's Corp,183.52,-1.14,-0.62%,187,182.86,2690100,07/02/20,136457000000,0.5%,
COST,Costco Wholesale,305.74,0.99,0.32%,308.92,304.6,2540400,07/02/20,134992000000,0.5%,
BMY,Bristol-Myers Squibb Company,59.14,-0.29,-0.49%,59.64,58.75,11366001,07/02/20,[phone],0.5%,
TMUS,T-Mobile US,106.01,-0.12,-0.11%,107.34,105.35,6411900,07/02/20,131325000000,0.5%,
DHR,Danaher Corp,179.68,2.52,1.42%,180.78,177.86,1594000,07/02/20,127037000000,0.4%,
AVGO,Broadcom Ltd,315.47,2.74,0.88%,319.38,314.66,1663800,07/02/20,126877000000,0.4%,
MDT,Medtronic Inc,93.16,0.84,0.91%,94.42,92.96,3937900,07/02/20,124956000000,0.4%,
NEE,Nextera Energy,246.4,0.14,0.06%,249.72,245.75,1495300,07/02/20,120600000000,0.4%,
AMT,American Tower Corp,264.21,-1.18,-0.44%,268.63,262.53,1175700,07/02/20,117126000000,0.4%,
LIN,Linde Plc,221.26,6.49,3.02%,222.03,218.52,2837800,07/02/20,116202000000,0.4%,
TXN,Texas Instruments,125.81,1.01,0.81%,127.17,125.02,4798900,07/02/20,115465000000,0.4%,
UNP,Union Pacific Corp,169.08,2.2,1.32%,170.69,167.88,2271400,07/02/20,114732000000,0.4%,
PM,Philip Morris International Inc,70.46,0.47,0.67%,71.21,70.19,3493700,07/02/20,109715000000,0.4%,
CHTR,Charter Communicatio,517.69,-4.22,-0.81%,528.87,517.02,785700,07/02/20,106881000000,0.4%,
IBM,International Business Machines,119.7,1.16,0.98%,121.42,119.26,3746900,07/02/20,106281000000,0.4%,
C,Citigroup Inc,50.55,0.2,0.40%,52.46,50.28,22042701,07/02/20,105235000000,0.4%,
WFC,Wells Fargo & Company,25.34,0.25,1.00%,26.17,25.1,37013301,07/02/20,103894000000,0.4%,
QCOM,Qualcomm Inc,91.87,2.09,2.33%,92.5,90.8,8317200,07/02/20,103347000000,0.4%,
LOW,Lowe's Companies,135.71,0.08,0.06%,138.18,135.11,3523000,07/02/20,102461000000,0.4%,
BA,Boeing Company,180.81,0.49,0.27%,187.79,180.43,41792301,07/02/20,102036000000,0.4%,
HON,Honeywell International Inc,145.02,0.91,0.63%,147.15,144.55,2758600,07/02/20,101782000000,0.4%,
LMT,Lockheed Martin Corp,362,1.58,0.44%,366.07,360.69,1395900,07/02/20,101517000000,0.4%,
UPS,United Parcel Service,114.36,-0.06,-0.05%,115.88,114.25,3442800,07/02/20,98599000000,0.3%,
AES,The Aes Corp,14.48,0.07,0.49%,14.81,14.44,4701700,07/02/20,96828000000,0.3%,
GILD,Gilead Sciences Inc,76.35,0.29,0.38%,77.09,75.65,6380900,07/02/20,95771000000,0.3%,
RTX,Raytheon Technologies Corp.,61.79,0.18,0.29%,63.46,61.62,8238300,07/02/20,93622000000,0.3%,
MMM,3M Company,157.04,1.61,1.04%,158.88,156.46,1982900,07/02/20,90329000000,0.3%,
SBUX,Starbucks Corp,73.78,-0.25,-0.34%,75.09,73.64,6544300,07/02/20,86197000000,0.3%,
CVS,CVS Corp,64.7,0.14,0.22%,65.8,64.56,4700600,07/02/20,84569000000,0.3%,
FIS,Fidelity National Information Services,136.78,-0.08,-0.06%,139.49,136.46,2009700,07/02/20,84507000000,0.3%,
BLK,Blackrock,551.77,7.45,1.37%,560.56,548.62,741900,07/02/20,83662000000,0.3%,
SPGI,S&P Global Inc,333.25,-1.27,-0.38%,339.29,332.6,707900,07/02/20,80280000000,0.3%,
INTU,Intuit Inc,305.3,2.72,0.90%,307.78,303.11,1228600,07/02/20,79613000000,0.3%,
NOW,Servicenow Inc,414.21,-2.58,-0.62%,424.84,412.69,1385600,07/02/20,78991000000,0.3%,
AXP,American Express Company,94.33,0.28,0.30%,97.29,93.85,4239700,07/02/20,75933000000,0.3%,
VRTX,Vertex Pharmaceutic,291.1,4.82,1.68%,293.95,287.45,1101700,07/02/20,75476000000,0.3%,
MS,Morgan Stanley,47.79,0.18,0.38%,49.03,47.68,7488800,07/02/20,75301000000,0.3%,
MDLZ,Mondelez Intl Inc,51.49,0.41,0.80%,52.05,51.17,5529400,07/02/20,73500000000,0.3%,
MO,Altria Group,39.4,0.16,0.41%,40.02,39.3,4389700,07/02/20,73220000000,0.3%,
BDX,Becton Dickinson and Company,245.03,3.5,1.45%,246.08,240.52,1884400,07/02/20,72254000000,0.3%,
CCI,Crown Castle International Corp,170.72,-1.17,-0.68%,174,169.69,2253900,07/02/20,71148000000,0.2%,
PLD,Prologis Inc,95.55,0.4,0.42%,97.18,95.05,2717800,07/02/20,70572000000,0.2%,
CI,Cigna Corp,190.49,-0.01,-0.01%,194.52,190.09,892400,07/02/20,70287000000,0.2%,
D,Dominion Resources,82.69,0.34,0.41%,83.5,82.51,1552500,07/02/20,69398000000,0.2%,
CAT,Caterpillar Inc,127.72,1.66,1.32%,130.34,127.19,2527500,07/02/20,69127000000,0.2%,
SYK,Stryker Corp,183.94,0.1,0.05%,187.61,183.63,1083900,07/02/20,69047000000,0.2%,
EL,Estee Lauder Companies,191.61,2.28,1.20%,193.37,190.74,846500,07/02/20,68979000000,0.2%,
BKNG,Booking Holdings Inc,1669.98,11.19,0.67%,1714.09,1658.4,360800,07/02/20,68354000000,0.2%,
GS,Goldman Sachs Group,197.4,-0.17,-0.09%,203,197.13,2699300,07/02/20,67883000000,0.2%,
ISRG,Intuitive Surg Inc,580.48,4.94,0.86%,583.44,576.83,513400,07/02/20,67694000000,0.2%,
ANTM,Anthem Inc,267,-1.68,-0.63%,273.93,266.97,1007900,07/02/20,67315000000,0.2%,
FISV,Fiserv Inc,98.25,-0.25,-0.25%,100.72,98.06,2663300,07/02/20,65777000000,0.2%,
ZTS,Zoetis Inc Cl A,137.66,0.47,0.34%,139.05,137.37,1307300,07/02/20,65380000000,0.2%,
ADP,Automatic Data Procs,150.54,1.43,0.96%,152.13,149.96,1216700,07/02/20,64698000000,0.2%,
REGN,Regeneron Pharmaceuticals,622.45,13.28,2.18%,630.76,608.76,802400,07/02/20,63860000000,0.2%,
EQIX,Equinix Inc,718.41,-9.76,-1.34%,735.99,716.96,433100,07/02/20,63590000000,0.2%,
CL,Colgate-Palmolive Company,73.28,0.25,0.34%,73.87,73.07,2658600,07/02/20,62766000000,0.2%,
TJX,TJX Companies,51.75,0.57,1.11%,52.58,51.37,6770700,07/02/20,61990000000,0.2%,
AMD,Adv Micro Devices,52.34,-0.24,-0.46%,53.19,52.05,29081400,07/02/20,61300000000,0.2%,
DUK,Duke Energy Corp,81.84,-0.09,-0.11%,82.92,81.44,2819600,07/02/20,60140000000,0.2%,
ATVI,Activision Blizzard,77.51,-0.52,-0.67%,79.11,77.04,5169700,07/02/20,59720000000,0.2%,
GE,General Electric Company,6.82,0.08,1.19%,7.04,6.81,74151797,07/02/20,59655000000,0.2%,
TGT,Target Corp,119.12,0.16,0.13%,120.59,118.89,2216100,07/02/20,59562000000,0.2%,
CME,CME Group Inc,165.27,-3.63,-2.15%,171.34,164.88,1573900,07/02/20,59264000000,0.2%,
ECL,Ecolab Inc,200.9,0.66,0.33%,204.15,200.15,1727300,07/02/20,57105000000,0.2%,
CB,Chubb Ltd,125.57,-0.09,-0.07%,129.84,125.33,1155200,07/02/20,56677000000,0.2%,
AMAT,Applied Materials,61,1.32,2.21%,61.65,60.34,5596100,07/02/20,55905000000,0.2%,
SO,Southern Company,52.79,-0.08,-0.15%,53.43,52.67,3413100,07/02/20,55744000000,0.2%,
MU,Micron Technology,49.83,0.13,0.26%,50.75,49.48,18562301,07/02/20,55420000000,0.2%,
ITW,Illinois Tool Works Inc,174.6,2.16,1.25%,177.73,173.7,857500,07/02/20,55162000000,0.2%,
ILMN,Illumina Inc,373.1,4.55,1.23%,377.42,371.22,698500,07/02/20,54846000000,0.2%,
APD,Air Products and Chemicals,247.42,3.67,1.51%,247.76,244.92,1333000,07/02/20,54644000000,0.2%,
MMC,Marsh & Mclennan Companies,107.89,0.36,0.33%,109.09,107.39,1378600,07/02/20,54605000000,0.2%,
USB,U.S. Bancorp,35.89,-0.09,-0.25%,37.22,35.78,5768100,07/02/20,54061000000,0.2%,
SHW,Sherwin-Williams Company,582.97,5.41,0.94%,586.57,580.19,450400,07/02/20,52934000000,0.2%,
CSX,CSX Corp,68.86,0.62,0.91%,69.88,68.68,2543200,07/02/20,52710000000,0.2%,
ADSK,Autodesk Inc,240.15,-1.07,-0.44%,244.4,239.18,1158100,07/02/20,52640000000,0.2%,
MCO,Moody's Corp,278.01,-0.38,-0.14%,284.21,277.82,489400,07/02/20,52127000000,0.2%,
HUM,Humana Inc,391.89,0.34,0.09%,397.71,389.81,669000,07/02/20,51810000000,0.2%,
NOC,Northrop Grumman Corp,309.97,1.83,0.59%,313.24,308.62,629700,07/02/20,51673000000,0.2%,
GPN,Global Payments Inc,171.46,-0.03,-0.02%,175.36,171.22,1516600,07/02/20,51285000000,0.2%,
BSX,Boston Scientific Corp,35.38,0.1,0.28%,36.05,35.28,4738300,07/02/20,50548000000,0.2%,
ICE,Intercontinental Exchange,92.26,-1.04,-1.11%,94.6,92.19,2084900,07/02/20,50487000000,0.2%,
DE,Deere & Company,157.9,1.05,0.67%,161.92,157.52,1044900,07/02/20,49400000000,0.2%,
TFC,Truist Financial Corp.,36.42,0.01,0.03%,38.09,36.39,5578400,07/02/20,49077000000,0.2%,
NEM,Newmont Mining Corp,60.96,-0.4,-0.65%,61.99,60.22,8076800,07/02/20,48926000000,0.2%,
KMB,Kimberly-Clark Corp,143.2,1.31,0.92%,144.04,142.4,1049900,07/02/20,48766000000,0.2%,
DG,Dollar General Corp,189.48,-1.42,-0.74%,191.9,188.94,1559700,07/02/20,47696000000,0.2%,
LRCX,Lam Research Corp,323.7,6.22,1.96%,327.45,318.64,1711200,07/02/20,46989000000,0.2%,
PGR,Progressive Corp,79.23,-0.57,-0.71%,80.49,78.8,2493800,07/02/20,46373000000,0.2%,
COP,Conocophillips,41.78,1.04,2.55%,42.51,41.58,4774900,07/02/20,44806000000,0.2%,
NSC,Norfolk Southern Corp,174.51,2.99,1.74%,177.73,173.33,964600,07/02/20,44706000000,0.2%,
ADI,Analog Devices,121.24,0.87,0.72%,122.81,120.74,1624100,07/02/20,44668000000,0.2%,
BAX,Baxter International Inc,87.21,-0.1,-0.11%,87.65,86.93,2536700,07/02/20,44376000000,0.2%,
WM,Waste Management,104.97,-0.12,-0.11%,106.16,104.75,1438700,07/02/20,44300000000,0.2%,
AON,AON Plc,191.45,0.31,0.16%,193.8,190.77,1241400,07/02/20,44241000000,0.2%,
EW,Edwards Lifesciences Corp,69.19,0.19,0.28%,70.23,68.8,2045100,07/02/20,44005000000,0.2%,
PNC,PNC Bank,102.15,-0.68,-0.66%,106.29,101.81,3087100,07/02/20,43338000000,0.2%,
BIIB,Biogen Inc,265.12,0.35,0.13%,267.98,264.12,943000,07/02/20,43264000000,0.2%,
SCHW,The Charles Schwab Corp,33.39,0.37,1.12%,34.19,33.28,7862600,07/02/20,42987000000,0.1%,
GD,General Dynamics Corp,147.3,0.16,0.11%,150.86,147.06,761200,07/02/20,42255000000,0.1%,
AEP,American Electric Power Company,82.52,0.52,0.63%,83.29,82.3,1645300,07/02/20,40896000000,0.1%,
ROP,Roper Industries,391.17,1.48,0.38%,396.75,390.45,483400,07/02/20,40837000000,0.1%,
FDX,Fedex Corp,155.48,-1.18,-0.75%,159.72,155.28,4046900,07/02/20,40619000000,0.1%,
DLR,Digital Realty Trust,148.59,1.2,0.81%,149.8,147.77,1296700,07/02/20,39869000000,0.1%,
DD,Du Pont De.Nemours Inc,53.72,1.4,2.68%,54.22,52.91,5073300,07/02/20,39420000000,0.1%,
KHC,Kraft Heinz Company,31.81,0.14,0.44%,32.21,31.73,4284800,07/02/20,38866000000,0.1%,
EA,Electronic Arts Inc,133.84,-1.38,-1.02%,136.42,133.47,1893300,07/02/20,38641000000,0.1%,
CNC,Centene Corp,66.52,1.11,1.70%,67.63,65.82,3399800,07/02/20,38524000000,0.1%,
DXCM,Dexcom,407.35,7.14,1.78%,415.48,398.06,1082100,07/02/20,38412000000,0.1%,
EBAY,Ebay Inc,54.36,1.4,2.64%,54.88,53.55,8468400,07/02/20,38198000000,0.1%,
GIS,General Mills,61.48,1.05,1.74%,62.07,60.85,5714900,07/02/20,37491000000,0.1%,
LHX,L3Harris Technologies Inc,172,1.51,0.89%,173.78,169.15,1766300,07/02/20,37130000000,0.1%,
EMR,Emerson Electric Company,61.65,0.44,0.72%,63.44,61.59,2327600,07/02/20,36834000000,0.1%,
WBA,Walgreens Boots Alliance,41.98,1.1,2.69%,42.33,41.26,7901000,07/02/20,36826000000,0.1%,
EXC,Exelon Corp,37.48,0.12,0.32%,38.04,37.37,4309700,07/02/20,36521000000,0.1%,
MNST,Monster Beverage Cp,69.26,0.23,0.33%,69.94,69.1,1413300,07/02/20,36470000000,0.1%,
GM,General Motors Company,25.24,0.28,1.12%,25.85,25.08,22202199,07/02/20,36120000000,0.1%,
STZ,Constellation Brands Inc,185.8,-0.08,-0.04%,190.74,185.39,1895000,07/02/20,35836000000,0.1%,
LVS,Las Vegas Sands,46.34,1.3,2.89%,46.97,45.56,4753200,07/02/20,35391000000,0.1%,
SRE,Sempra Energy,120.94,-0.41,-0.34%,123.7,120.74,1525000,07/02/20,35380000000,0.1%,
ETN,Eaton Corp,88.24,1.14,1.31%,89.98,88.09,1587700,07/02/20,35296000000,0.1%,
PSA,Public Storage,199.36,0.2,0.10%,202.02,197.52,895900,07/02/20,34847000000,0.1%,
KMI,Kinder Morgan,15.12,0.21,1.41%,15.32,15.07,9428000,07/02/20,34194000000,0.1%,
XEL,XCEL Energy Inc,64.1,-0.08,-0.13%,65.07,63.97,3132900,07/02/20,33663000000,0.1%,
